"IP","Submission ID","Submission Date","What is your current job title?","What ""level"" are you considered within your role at your organization?","How many years of experience do you have in your role or similar roles?","What is your seniority level within your company?","What is your specific job title?","Please select the highest level of education you have completed:","Please select your Clinical Degree","Gender","Which of the following best describes your employer?","Which EHR(s) does your organization use?","How would you describe your work location?","What state are you located in?","What state is your employer located in?","Does your team hire fully remote employees?","If your employer required you to return to the office, would you look for another remote job?","How connected do you feel to your team members / colleagues?","Do you feel that there is a clear path for upward mobility in your current team?","Do you feel that there is a clear path for upward mobility in your current role?","Has your company merged with, acquired, or been acquired by another company in the last 3 years?","Has your company conducted a layoff or reduction in force (RIF) in the last year?","What is your current base salary?","What is the dollar amount of any bonuses and other variable pay you received in the last year?","How satisfied are you with your current position with regard to: >> Compensation","How satisfied are you with your current position with regard to: >> Work-Life Balance","How satisfied are you with your current position with regard to: >> Culture","How satisfied are you with your current position with regard to: >> Career Growth Opportunities","Which of the following best describes you?","When considering new opportunities, please rank these from most important to least important.","Would you like to receive a copy of our 2024 EHR Salary Insights Report?","How would you describe the turnover in your department?","What is your top source for qualified candidates?","In terms of attracting talent, which 3 issues are the most pressing for your department?","In terms of retaining talent, which issues are the most pressing for your department?","Which of the following strategies have been most effective in retaining your top talent?"
"74.128.71.172","5772709412711943238","2023-12-01 15:15:41","Application / System Analyst","Senior-level","9 - 12 years ","","","Bachelor's Degree (non-clinical)","","Female","Single-state Health System","Epic","Hybrid (partially in the office)","Kentucky","","NO","","Somewhat Connected","The only option for promotion will require people management","","NO","NO","0","0","Somewhat Satisfied","Satisfied","Somewhat Satisfied","Not Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"2600:100e:b009:51be:4cb0:7ded:c8c:d6fa","5772628556879303489","2023-12-01 13:00:55","Application / System Analyst","Senior-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Female","Academic Medical Center","Epic","Hybrid (partially in the office)","Colorado","","YES","","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","100000","2000","Somewhat Satisfied","Very Satisfied","Very Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","NO","","","","",""
"24.152.202.157","5772628457511219978","2023-12-01 13:00:45","Application / System Analyst","Mid-level","12+ years","","","Associate Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","Pennsylvania","Pennsylvania","","Maybe","Somewhat Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","YES","86000","0","Not Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2a02:26f7:f6e4:a2fb:0:738c:efd:3f92","5772531122937574610","2023-12-01 10:18:32","Application / System Analyst","Mid-level","12+ years","","","Associate Degree (non-clinical)","","Female","Multi-state Health System","Epic","Hybrid (partially in the office)","New Hampshire","","YES","","Somewhat Connected","No, my path to a promotion is not clear","","NO","YES","112000","0","Satisfied","Somewhat Satisfied","Somewhat Satisfied","Not Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"162.249.102.197","5772530197917807425","2023-12-01 10:16:59","Application / System Analyst","Mid-level","9 - 12 years ","","","Bachelor's Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Minnesota","Utah","","Yes","Connected","No, my path to a promotion is not clear","","YES","NO","108000","400","Satisfied","Satisfied","Very Satisfied","Satisfied","I have no plans to make a job change","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2601:5cf:280:2590:8e81:e121:9460:d573","5772434613753436973","2023-12-01 07:37:42","Test - Jennifer Pollard","Entry level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Female","test - Jennifer Pollard","test - Jennifer Pollard","Fully remote","Virginia","Maine","","Yes","Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","YES","000000","000000","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","I have no plans to make a job change","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"149.115.2.226","5771999386227133370","2023-11-30 19:32:18","Application / System Analyst","Senior-level","1 - 3 years","","","Master's Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","Arkansas","Arkansas","","Yes","Very Connected","The only option for promotion will require people management","","NO","YES","81600","0","Not Satisfied","Somewhat Satisfied","Satisfied","Not Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:387:f:5c17::4","5771872004716187796","2023-11-30 16:00:00","Application / System Analyst","Mid-level","9 - 12 years ","","","Master's Degree (non-clinical)","","Male","Single-state Health System","Epic","Fully remote","South Carolina","South Carolina","","Yes","Connected","No, my path to a promotion is not clear","","YES","YES","81000","0","Not Satisfied","Very Satisfied","Satisfied","Not Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"68.83.186.100","5771776740012698607","2023-11-30 13:21:14","Application / System Analyst","Entry level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Female","Multi-state Health System","Oracle Cerner","Hybrid (partially in the office)","Pennsylvania","","YES","","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","63000","0","Not Satisfied","Satisfied","Somewhat Satisfied","Very Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"132.147.141.213","5771252033124624449","2023-11-29 22:46:43","Application / System Analyst","Mid-level","1 - 3 years","","","Master's Degree (non-clinical)","","Female","Independent Hospital or Physician Group","Epic","Hybrid (partially in the office)","Nebraska","","NO","","Somewhat Connected","No, my path to a promotion is not clear","","YES","NO","76000","4000","Somewhat Satisfied","Somewhat Satisfied","Satisfied","Not Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"2603:6081:3e00:338a:65ff:ba21:2b18:58dc","5771209368585998768","2023-11-29 21:35:36","Application / System Analyst","Senior-level","12+ years","","","Bachelor's Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","North Carolina","South Carolina","","Maybe","Connected","The only option for promotion will require people management","","YES","NO","126000","4500","Not Satisfied","Somewhat Satisfied","Somewhat Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"65.29.130.109","5771096779015324406","2023-11-29 18:27:57","Application / System Analyst","Mid-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","Wisconsin","Wisconsin","","No","Connected","No, my path to a promotion is not clear","","YES","NO","100000","0","Satisfied","Very Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"75.162.177.237","5770939417325541876","2023-11-29 14:05:41","Application / System Analyst","Mid-level","1 - 3 years","","","Clinical Degree","Medical Technologist","Female","Multi-state Health System","Epic; Sunquest","Hybrid (partially in the office)","Iowa","","NO","","Not Connected","The only option for promotion will require people management","","NO","NO","68000","200","Somewhat Satisfied","Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2601:246:4802:3770:fcb1:751:9611:c36d","5770756006313278006","2023-11-29 09:00:00","Application / System Analyst","Senior-level","4 - 8 years ","","","High School Diploma or GED","","Male","Independent Hospital or Physician Group","Epic","In the office every day","Florida","","NO","","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","92000","0","Not Satisfied","Not Satisfied","Not Satisfied","Not Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"72.238.160.211","5770234321129419602","2023-11-28 18:30:32","Application / System Analyst","Entry level","1 - 3 years","","","Clinical Degree","Doctor of Pharmacy (PharmD)","Female","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Epic","Fully remote","Florida","Oregon","","Yes","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","98000","2000","Satisfied","Very Satisfied","Very Satisfied","Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"2600:8805:8008:6f00:6835:fb43:6b66:9bd9","5770176709961723859","2023-11-28 16:54:30","Application / System Analyst","Mid-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Male","Academic Medical Center","Epic","Hybrid (partially in the office)","Massachusetts","","YES","","Connected","No, my path to a promotion is not clear","","NO","YES","90000","0","Satisfied","Very Satisfied","Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2601:188:c781:7500:18d2:f1a5:c399:79d2","5770129892979437427","2023-11-28 15:36:29","Principal Trainer","Mid-level","1 - 3 years","","","Clinical Degree","Bachelor of Science in Nursing","Male","Multi-state Health System","Epic","Fully remote","New Hampshire","Massachusetts","","Maybe","Not Connected","No, my path to a promotion is not clear","","NO","NO","80000","0","Not Satisfied","Satisfied","Somewhat Satisfied","Not Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
